Charging Rate,Start Window,Result,SSE,SST
7.5,1.9,0.0,100.0,15.666666666666677
7.5,2.0,0.0,100.0,15.666666666666677
7.5,2.1,0.0,100.0,16.333333333333343
7.5,2.2,0.0,100.0,15.000000000000009
7.5,2.3,0.0,100.0,16.00000000000001
7.5,2.4000000000000004,0.0,100.0,12.333333333333337
7.5,2.5,0.0,100.0,11.66666666666667
7.5,2.6,0.0,100.0,6.999999999999997
7.5,2.7,0.0,100.0,10.666666666666668
7.5,2.8,0.0,100.0,6.333333333333331
7.5,2.9000000000000004,0.0,100.0,9.666666666666666
7.5,3.0,0.0,100.0,13.666666666666675
7.5,3.1,0.0,100.0,9.333333333333332
7.5,3.2,0.0,100.0,7.9999999999999964
7.5,3.3000000000000003,0.0,100.0,8.33333333333333
7.5,3.4000000000000004,0.0,100.0,7.6666666666666625
7.5,3.5,0.0,100.0,8.33333333333333
7.5,3.6,0.0,100.0,5.666666666666665
7.5,3.7,0.0,100.0,4.999999999999999
7.5,3.8000000000000003,0.0,100.0,4.666666666666666
7.5,3.9000000000000004,0.0,100.0,2.333333333333333
7.5,4.0,0.0,100.0,9.333333333333332
7.5,4.1,0.0,100.0,5.999999999999997
7.5,4.2,0.0,100.0,3.666666666666667
7.5,4.300000000000001,0.0,100.0,5.333333333333332
7.5,4.4,0.0,100.0,2.666666666666666
7.5,4.5,0.0,100.0,3.666666666666667
7.5,4.6,0.0,100.0,3.0
7.5,4.7,0.0,100.0,4.0
7.5,4.800000000000001,0.0,100.0,4.0
7.5,4.9,0.0,100.0,1.333333333333333
7.5,5.0,0.0,100.0,1.333333333333333
7.5,5.1000000000000005,0.0,100.0,1.0
7.5,5.2,0.0,100.0,1.0
7.5,5.3,0.0,100.0,0.6666666666666665
7.5,5.4,0.0,100.0,0.33333333333333326
7.5,5.5,0.0,100.0,0.6666666666666665
7.5,5.6000000000000005,0.0,100.0,0.33333333333333326
7.5,5.7,0.0,100.0,0.33333333333333326
7.5,5.800000000000001,0.0,100.0,0.6666666666666665
7.5,5.9,0.0,100.0,0.6666666666666665
7.5,6.0,0.0,100.0,0.33333333333333326
7.5,6.1000000000000005,0.0,100.0,0.0
7.5,6.2,0.0,100.0,0.33333333333333326
7.5,6.300000000000001,0.0,100.0,0.0
7.5,6.4,0.0,100.0,0.0
7.5,6.5,0.0,100.0,0.0
7.5,6.6000000000000005,0.0,100.0,0.0
7.5,6.7,0.0,100.0,0.0
7.5,6.800000000000001,0.0,100.0,0.0
7.5,6.9,0.0,100.0,0.0
7.5,7.0,0.0,100.0,0.0
7.5,7.1000000000000005,0.0,100.0,0.0
7.5,7.2,0.0,100.0,0.0
7.5,7.300000000000001,0.0,100.0,0.0
7.5,7.4,0.0,100.0,0.0
7.5,7.5,0.0,100.0,0.0
7.5,7.6000000000000005,0.0,100.0,0.0
7.5,7.7,0.0,100.0,0.0
7.5,7.800000000000001,0.0,100.0,0.0
7.5,7.9,0.0,100.0,0.0
7.5,8.0,0.0,100.0,0.0
7.5,8.100000000000001,0.0,100.0,0.0
7.5,8.2,0.0,100.0,0.0
7.5,8.3,0.0,100.0,0.0
7.5,8.4,0.0,100.0,0.0
7.5,8.5,0.0,100.0,0.0
7.5,8.600000000000001,0.0,100.0,0.0
7.5,8.7,0.0,100.0,0.0
7.5,8.8,0.0,100.0,0.0
7.5,8.9,0.0,100.0,0.0
7.5,9.0,0.0,100.0,0.0
7.5,9.1,0.0,100.0,0.0
7.5,9.200000000000001,0.0,100.0,0.0
7.5,9.3,0.0,100.0,0.0
7.5,9.4,0.0,100.0,0.0
7.5,9.5,0.0,100.0,0.0
7.5,9.6,0.0,100.0,0.0
7.5,9.700000000000001,0.0,100.0,0.0
7.5,9.8,0.0,100.0,0.0
7.5,9.9,0.0,100.0,0.0
7.5,10.0,0.0,100.0,0.0
7.5,10.1,0.0,100.0,0.0
7.5,10.200000000000001,0.0,100.0,0.0
7.5,10.3,0.0,100.0,0.0
7.5,10.4,0.0,100.0,0.0
7.5,10.5,0.0,100.0,0.0
7.5,10.600000000000001,0.0,100.0,0.0
7.5,10.700000000000001,0.0,100.0,0.0
7.5,10.8,0.0,100.0,0.0
7.5,10.9,15.0,85.0,3.555555555555556
7.5,11.0,24.0,76.0,5.555555555555556
7.5,11.100000000000001,30.0,70.0,7.333333333333334
7.5,11.200000000000001,47.0,53.0,11.111111111111104
7.5,11.3,55.0,45.0,12.777777777777766
7.5,11.4,64.0,36.0,14.444444444444427
7.5,11.5,73.0,27.0,16.999999999999975
7.5,11.600000000000001,73.0,27.0,16.44444444444442
7.5,11.700000000000001,77.0,23.0,18.11111111111108
7.5,11.8,85.0,15.0,17.77777777777775
7.5,11.9,88.0,11.666666666666664,18.888888888888854
7.5,12.0,95.0,5.0,21.11111111111107
7.5,12.100000000000001,96.0,4.0,21.111111111111075
7.5,12.200000000000001,96.0,4.0,21.222222222222186
7.5,12.3,97.0,3.0,21.66666666666663
7.5,12.4,98.0,2.0,19.333333333333293
7.5,12.5,100.0,0.0,20.22222222222219
7.5,12.600000000000001,99.0,1.0,19.444444444444407
7.5,12.700000000000001,100.0,0.0,19.55555555555552
7.5,12.8,99.0,1.0,19.777777777777743
7.5,12.9,99.0,1.0,20.888888888888847
7.5,13.0,99.0,1.0,20.55555555555552
7.5,13.100000000000001,99.0,1.0,19.888888888888857
7.5,13.200000000000001,100.0,0.0,16.99999999999997
7.5,13.3,100.0,0.0,15.888888888888859
7.5,13.4,100.0,0.0,15.11111111111108
7.5,13.5,100.0,0.0,14.444444444444414
7.5,13.600000000000001,100.0,0.0,14.222222222222193
7.5,13.700000000000001,100.0,0.0,13.77777777777775
7.5,13.8,100.0,0.0,12.999999999999973
7.5,13.9,100.0,0.0,12.777777777777754
7.5,14.0,100.0,0.0,12.999999999999977
7.5,14.100000000000001,100.0,0.0,12.333333333333306
7.5,14.200000000000001,100.0,0.0,9.44444444444443
7.5,14.3,100.0,0.0,10.111111111111098
7.5,14.4,100.0,0.0,5.999999999999995
7.5,14.5,100.0,0.0,6.777777777777771
7.5,14.600000000000001,100.0,0.0,6.222222222222218
7.5,14.700000000000001,100.0,0.0,4.000000000000001
7.5,14.8,100.0,0.0,3.111111111111112
7.5,14.9,100.0,0.0,3.666666666666668
7.5,15.0,100.0,0.0,3.0000000000000013
7.5,15.100000000000001,100.0,0.0,3.111111111111112
7.5,15.200000000000001,100.0,0.0,2.0000000000000004
7.5,15.3,100.0,0.0,2.2222222222222228
7.5,15.4,100.0,0.0,1.3333333333333337
7.5,15.5,100.0,0.0,0.5555555555555556
7.5,15.600000000000001,100.0,0.0,2.0000000000000004
7.5,15.700000000000001,100.0,0.0,2.0000000000000004
7.5,15.8,100.0,0.0,1.6666666666666672
7.5,15.9,100.0,0.0,0.888888888888889
7.5,16.0,100,0,0
7.5,16.1,100,0,0
7.5,16.200000000000003,100,0,0
7.5,16.3,100,0,0
7.5,16.4,100,0,0
7.5,16.5,100,0,0
7.5,16.6,100,0,0
7.5,16.700000000000003,100,0,0
7.5,16.8,100,0,0
7.5,16.9,100,0,0
7.5,17.0,100,0,0
7.5,17.1,100,0,0
7.5,17.2,100,0,0
7.5,17.3,100,0,0
7.5,17.400000000000002,100,0,0
7.5,17.5,100,0,0
7.5,17.6,100,0,0
7.5,17.7,100,0,0
7.5,17.8,100,0,0
7.5,17.900000000000002,100,0,0
7.5,18.0,100,0,0
7.5,18.1,100,0,0
7.5,18.2,100,0,0
7.5,18.3,100,0,0
7.5,18.400000000000002,100,0,0
7.5,18.5,100,0,0
7.5,18.6,100,0,0
7.5,18.7,100,0,0
7.5,18.8,100,0,0
7.5,18.900000000000002,100,0,0
7.5,19.0,100,0,0
7.5,19.1,100,0,0
7.5,19.2,100,0,0
7.5,19.3,100,0,0
7.5,19.400000000000002,100,0,0
7.5,19.5,100,0,0
7.5,19.6,100,0,0
7.5,19.7,100,0,0
7.5,19.8,100,0,0
7.5,19.900000000000002,100,0,0
7.5,20.0,100,0,0
7.5,20.1,100,0,0
7.5,20.200000000000003,100,0,0
7.5,20.3,100,0,0
7.5,20.400000000000002,100,0,0
7.5,20.5,100,0,0
7.5,20.6,100,0,0
7.5,20.700000000000003,100,0,0
7.5,20.8,100,0,0
7.5,20.900000000000002,100,0,0
7.6,1.0,0.0,100.0,20.99999999999999
7.6,1.1,0.0,100.0,23.999999999999982
7.6,1.2,0.0,100.0,23.333333333333318
7.6,1.3,0.0,100.0,20.66666666666666
7.6,1.4,0.0,100.0,19.999999999999996
7.6,1.5,0.0,100.0,15.333333333333345
7.6,1.6,0.0,100.0,15.333333333333345
7.6,1.7000000000000002,0.0,100.0,17.33333333333334
7.6,1.8,0.0,100.0,16.00000000000001
7.6,1.9,0.0,100.0,19.999999999999996
7.6,2.0,0.0,100.0,19.0
7.6,2.1,0.0,100.0,19.333333333333332
7.6,2.2,0.0,100.0,17.66666666666667
7.6,2.3,0.0,100.0,13.33333333333334
7.6,2.4000000000000004,0.0,100.0,16.333333333333343
7.6,2.5,0.0,100.0,11.000000000000002
7.6,2.6,0.0,100.0,11.66666666666667
7.6,2.7,0.0,100.0,11.000000000000002
7.6,2.8,0.0,100.0,14.000000000000007
7.6,2.9000000000000004,0.0,100.0,16.00000000000001
7.6,3.0,0.0,100.0,15.666666666666677
7.6,3.1,0.0,100.0,13.33333333333334
7.6,3.2,0.0,100.0,15.000000000000009
7.6,3.3000000000000003,0.0,100.0,13.666666666666675
7.6,3.4000000000000004,0.0,100.0,11.66666666666667
7.6,3.5,0.0,100.0,7.6666666666666625
7.6,3.6,0.0,100.0,5.999999999999997
7.6,3.7,0.0,100.0,5.333333333333332
7.6,3.8000000000000003,0.0,100.0,4.999999999999999
7.6,3.9000000000000004,0.0,100.0,7.33333333333333
7.6,4.0,0.0,100.0,12.333333333333337
7.6,4.1,0.0,100.0,12.000000000000005
7.6,4.2,0.0,100.0,8.999999999999998
7.6,4.300000000000001,0.0,100.0,8.999999999999998
7.6,4.4,0.0,100.0,9.333333333333332
7.6,4.5,0.0,100.0,5.333333333333332
7.6,4.6,0.0,100.0,4.666666666666666
7.6,4.7,0.0,100.0,4.333333333333333
7.6,4.800000000000001,0.0,100.0,3.666666666666667
7.6,4.9,0.0,100.0,2.666666666666666
7.6,5.0,0.0,100.0,8.666666666666664
7.6,5.1000000000000005,0.0,100.0,5.333333333333332
7.6,5.2,0.0,100.0,3.666666666666667
7.6,5.3,0.0,100.0,3.666666666666667
7.6,5.4,0.0,100.0,4.666666666666666
7.6,5.5,0.0,100.0,2.333333333333333
7.6,5.6000000000000005,0.0,100.0,3.0
7.6,5.7,0.0,100.0,2.333333333333333
7.6,5.800000000000001,0.0,100.0,1.6666666666666665
7.6,5.9,0.0,100.0,1.333333333333333
7.6,6.0,0.0,100.0,1.9999999999999998
7.6,6.1000000000000005,0.0,100.0,0.0
7.6,6.2,0.0,100.0,0.33333333333333326
7.6,6.300000000000001,0.0,100.0,1.333333333333333
7.6,6.4,0.0,100.0,0.0
7.6,6.5,0.0,100.0,0.33333333333333326
7.6,6.6000000000000005,0.0,100.0,1.333333333333333
7.6,6.7,0.0,100.0,0.0
7.6,6.800000000000001,0.0,100.0,0.0
7.6,6.9,0.0,100.0,0.0
7.6,7.0,0.0,100.0,0.33333333333333326
7.6,7.1000000000000005,0.0,100.0,0.0
7.6,7.2,0.0,100.0,0.0
7.6,7.300000000000001,0.0,100.0,0.0
7.6,7.4,0.0,100.0,0.0
7.6,7.5,0.0,100.0,0.0
7.6,7.6000000000000005,0.0,100.0,0.0
7.6,7.7,0.0,100.0,0.0
7.6,7.800000000000001,0.0,100.0,0.0
7.6,7.9,0.0,100.0,0.0
7.6,8.0,0.0,100.0,0.0
7.6,8.100000000000001,0.0,100.0,0.0
7.6,8.2,0.0,100.0,0.0
7.6,8.3,0.0,100.0,0.0
7.6,8.4,0.0,100.0,0.0
7.6,8.5,0.0,100.0,0.0
7.6,8.600000000000001,0.0,100.0,0.0
7.6,8.7,0.0,100.0,0.0
7.6,8.8,0.0,100.0,0.0
7.6,8.9,0.0,100.0,0.0
7.6,9.0,0.0,100.0,0.0
7.6,9.1,0.0,100.0,0.0
7.6,9.200000000000001,0.0,100.0,0.0
7.6,9.3,0.0,100.0,0.0
7.6,9.4,0.0,100.0,0.0
7.6,9.5,0.0,100.0,0.0
7.6,9.6,0.0,100.0,0.0
7.6,9.700000000000001,0.0,100.0,0.0
7.6,9.8,0.0,100.0,0.0
7.6,9.9,0.0,100.0,0.0
7.6,10.0,0.0,100.0,0.0
7.6,10.1,0.0,100.0,0.0
7.6,10.200000000000001,0.0,100.0,0.0
7.6,10.3,0.0,100.0,0.0
7.6,10.4,0.0,100.0,0.0
7.6,10.5,0.0,100.0,0.0
7.6,10.600000000000001,0.0,100.0,0.0
7.6,10.700000000000001,10.0,90.0,2.4444444444444446
7.6,10.8,25.0,75.0,6.333333333333332
7.6,10.9,38.0,61.888888888888886,8.88888888888889
7.6,11.0,43.0,57.0,10.666666666666655
7.6,11.100000000000001,64.0,36.0,15.111111111111091
7.6,11.200000000000001,72.0,28.0,16.888888888888864
7.6,11.3,73.0,27.0,16.888888888888864
7.6,11.4,70.0,30.0,15.777777777777754
7.6,11.5,83.0,17.0,19.999999999999968
7.6,11.600000000000001,92.0,8.0,20.999999999999957
7.6,11.700000000000001,95.0,5.0,20.88888888888885
7.6,11.8,93.0,7.0,19.77777777777774
7.6,11.9,96.0,4.0,20.555555555555515
7.6,12.0,96.0,4.0,20.777777777777736
7.6,12.100000000000001,98.0,2.0,21.999999999999957
7.6,12.200000000000001,96.0,4.0,21.888888888888847
7.6,12.3,98.0,2.0,21.333333333333293
7.6,12.4,98.0,2.0,20.444444444444404
7.6,12.5,99.0,1.0,19.55555555555552
7.6,12.600000000000001,99.0,1.0,20.111111111111068
7.6,12.700000000000001,100.0,0.0,20.11111111111108
7.6,12.8,100.0,0.0,20.666666666666632
7.6,12.9,100.0,0.0,20.333333333333297
7.6,13.0,100.0,0.0,20.333333333333297
7.6,13.100000000000001,100.0,0.0,19.555555555555515
7.6,13.200000000000001,100.0,0.0,17.55555555555552
7.6,13.3,99.0,1.0,16.222222222222193
7.6,13.4,100.0,0.0,15.22222222222219
7.6,13.5,100.0,0.0,14.555555555555532
7.6,13.600000000000001,100.0,0.0,15.444444444444414
7.6,13.700000000000001,100.0,0.0,14.11111111111108
7.6,13.8,100.0,0.0,14.333333333333304
7.6,13.9,100.0,0.0,12.555555555555532
7.6,14.0,100.0,0.0,12.999999999999973
7.6,14.100000000000001,100.0,0.0,11.888888888888868
7.6,14.200000000000001,100.0,0.0,10.333333333333314
7.6,14.3,100.0,0.0,7.666666666666658
7.6,14.4,100.0,0.0,6.999999999999993
7.6,14.5,100.0,0.0,6.333333333333328
7.6,14.600000000000001,100.0,0.0,5.6666666666666625
7.6,14.700000000000001,100.0,0.0,4.666666666666665
7.6,14.8,100.0,0.0,3.3333333333333344
7.6,14.9,100.0,0.0,4.111111111111112
7.6,15.0,100.0,0.0,2.333333333333334
7.6,15.100000000000001,100.0,0.0,3.0000000000000013
7.6,15.200000000000001,100.0,0.0,2.333333333333334
7.6,15.3,100.0,0.0,1.2222222222222225
7.6,15.4,100.0,0.0,1.666666666666667
7.6,15.5,100.0,0.0,1.777777777777778
7.6,15.600000000000001,100.0,0.0,0.6666666666666667
7.6,15.700000000000001,100,0,0
7.6,15.8,100,0,0
7.6,15.9,100,0,0
7.6,16.0,100,0,0
7.6,16.1,100,0,0
7.6,16.200000000000003,100,0,0
7.6,16.3,100,0,0
7.6,16.4,100,0,0
7.6,16.5,100,0,0
7.6,16.6,100,0,0
7.6,16.700000000000003,100,0,0
7.6,16.8,100,0,0
7.6,16.9,100,0,0
7.6,17.0,100,0,0
7.6,17.1,100,0,0
7.6,17.2,100,0,0
7.6,17.3,100,0,0
7.6,17.400000000000002,100,0,0
7.6,17.5,100,0,0
7.6,17.6,100,0,0
7.6,17.7,100,0,0
7.6,17.8,100,0,0
7.6,17.900000000000002,100,0,0
7.6,18.0,100,0,0
7.6,18.1,100,0,0
7.6,18.2,100,0,0
7.6,18.3,100,0,0
7.6,18.400000000000002,100,0,0
7.6,18.5,100,0,0
7.6,18.6,100,0,0
7.6,18.7,100,0,0
7.6,18.8,100,0,0
7.6,18.900000000000002,100,0,0
7.6,19.0,100,0,0
7.6,19.1,100,0,0
7.6,19.2,100,0,0
7.6,19.3,100,0,0
7.6,19.400000000000002,100,0,0
7.6,19.5,100,0,0
7.6,19.6,100,0,0
7.6,19.7,100,0,0
7.6,19.8,100,0,0
7.6,19.900000000000002,100,0,0
7.6,20.0,100,0,0
7.6,20.1,100,0,0
7.6,20.200000000000003,100,0,0
7.6,20.3,100,0,0
7.6,20.400000000000002,100,0,0
7.6,20.5,100,0,0
7.6,20.6,100,0,0
7.6,20.700000000000003,100,0,0
7.6,20.8,100,0,0
7.6,20.900000000000002,100,0,0
7.7,1.0,0.0,100.0,24.33333333333331
7.7,1.1,0.0,100.0,24.33333333333331
7.7,1.2,0.0,100.0,22.33333333333332
7.7,1.3,0.0,100.0,20.33333333333333
7.7,1.4,0.0,100.0,16.666666666666675
7.7,1.5,0.0,100.0,15.333333333333345
7.7,1.6,0.0,100.0,19.999999999999996
7.7,1.7000000000000002,0.0,100.0,19.999999999999996
7.7,1.8,0.0,100.0,20.33333333333333
7.7,1.9,0.0,100.0,17.33333333333334
7.7,2.0,0.0,100.0,22.33333333333332
7.7,2.1,0.0,100.0,20.33333333333333
7.7,2.2,0.0,100.0,21.333333333333325
7.7,2.3,0.0,100.0,16.333333333333343
7.7,2.4000000000000004,0.0,100.0,15.000000000000009
7.7,2.5,0.0,100.0,13.666666666666675
7.7,2.6,0.0,100.0,12.333333333333337
7.7,2.7,0.0,100.0,13.666666666666675
7.7,2.8,0.0,100.0,16.00000000000001
7.7,2.9000000000000004,0.0,100.0,15.666666666666677
7.7,3.0,0.0,100.0,18.333333333333336
7.7,3.1,0.0,100.0,15.666666666666677
7.7,3.2,0.0,100.0,16.666666666666675
7.7,3.3000000000000003,0.0,100.0,13.666666666666675
7.7,3.4000000000000004,0.0,100.0,15.333333333333345
7.7,3.5,0.0,100.0,10.333333333333336
7.7,3.6,0.0,100.0,8.33333333333333
7.7,3.7,0.0,100.0,9.333333333333332
7.7,3.8000000000000003,0.0,100.0,11.000000000000002
7.7,3.9000000000000004,0.0,100.0,14.333333333333341
7.7,4.0,0.0,100.0,13.000000000000005
7.7,4.1,0.0,100.0,16.333333333333343
7.7,4.2,0.0,100.0,11.000000000000002
7.7,4.300000000000001,0.0,100.0,11.000000000000002
7.7,4.4,0.0,100.0,13.33333333333334
7.7,4.5,0.0,100.0,9.333333333333332
7.7,4.6,0.0,100.0,7.6666666666666625
7.7,4.7,0.0,100.0,5.333333333333332
7.7,4.800000000000001,0.0,100.0,5.999999999999997
7.7,4.9,0.0,100.0,12.666666666666671
7.7,5.0,0.0,100.0,15.333333333333345
7.7,5.1000000000000005,0.0,100.0,13.33333333333334
7.7,5.2,0.0,100.0,9.666666666666666
7.7,5.3,0.0,100.0,9.333333333333332
7.7,5.4,0.0,100.0,7.6666666666666625
7.7,5.5,0.0,100.0,6.999999999999997
7.7,5.6000000000000005,0.0,100.0,3.666666666666667
7.7,5.7,0.0,100.0,2.666666666666666
7.7,5.800000000000001,0.0,100.0,3.0
7.7,5.9,0.0,100.0,1.9999999999999998
7.7,6.0,0.0,100.0,2.333333333333333
7.7,6.1000000000000005,0.0,100.0,0.33333333333333326
7.7,6.2,0.0,100.0,0.6666666666666665
7.7,6.300000000000001,0.0,100.0,1.0
7.7,6.4,0.0,100.0,1.0
7.7,6.5,0.0,100.0,1.0
7.7,6.6000000000000005,0.0,100.0,0.6666666666666665
7.7,6.7,0.0,100.0,0.6666666666666665
7.7,6.800000000000001,0.0,100.0,0.33333333333333326
7.7,6.9,0.0,100.0,0.0
7.7,7.0,0.0,100.0,0.0
7.7,7.1000000000000005,0.0,100.0,0.0
7.7,7.2,0.0,100.0,0.0
7.7,7.300000000000001,0.0,100.0,0.0
7.7,7.4,0.0,100.0,0.0
7.7,7.5,0.0,100.0,0.0
7.7,7.6000000000000005,0.0,100.0,0.0
7.7,7.7,0.0,100.0,0.0
7.7,7.800000000000001,0.0,100.0,0.0
7.7,7.9,0.0,100.0,0.0
7.7,8.0,0.0,100.0,0.0
7.7,8.100000000000001,0.0,100.0,0.0
7.7,8.2,0.0,100.0,0.0
7.7,8.3,0.0,100.0,0.0
7.7,8.4,0.0,100.0,0.0
7.7,8.5,0.0,100.0,0.0
7.7,8.600000000000001,0.0,100.0,0.0
7.7,8.7,0.0,100.0,0.0
7.7,8.8,0.0,100.0,0.0
7.7,8.9,0.0,100.0,0.0
7.7,9.0,0.0,100.0,0.0
7.7,9.1,0.0,100.0,0.0
7.7,9.200000000000001,0.0,100.0,0.0
7.7,9.3,0.0,100.0,0.0
7.7,9.4,0.0,100.0,0.0
7.7,9.5,0.0,100.0,0.0
7.7,9.6,0.0,100.0,0.0
7.7,9.700000000000001,0.0,100.0,0.0
7.7,9.8,0.0,100.0,0.0
7.7,9.9,0.0,100.0,0.0
7.7,10.0,0.0,100.0,0.0
7.7,10.1,0.0,100.0,0.0
7.7,10.200000000000001,0.0,100.0,0.0
7.7,10.3,0.0,100.0,0.0
7.7,10.4,0.0,100.0,0.0
7.7,10.5,10.0,89.66666666666669,2.777777777777778
7.7,10.600000000000001,29.0,71.0,7.4444444444444455
7.7,10.700000000000001,39.0,61.0,9.777777777777775
7.7,10.8,48.0,52.0,11.222222222222218
